Time,wT4G1.P,wT4G1.Q,GEN1.V,FAULT.V,GEN2.V
0.0,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.02,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.04,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.06,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.08,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.1,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.12,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.14,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.16,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.18,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.2,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.22,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.24,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.26,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.28,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.3,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.32,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.34,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.36,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.38,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.4,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.42,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.44,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.46,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.48,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.5,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.52,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.54,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.56,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.58,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.6,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.62,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.64,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.66,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.68,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.7,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.72,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.74,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.76,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.78,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.8,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.82,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.84,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.86,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.88,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.9,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
0.92,0.015000002,-0.05665801,1.0000001,1.0001042,1.0000001
