Time,gENROE.delta,gENROE.PELEC,iEEET2.EFD,gENROE.PMECH,gENROE.SPEED,GEN1.V,LOAD.V,GEN2.V,FAULT.V
-0.0166667, 34.4037, 0.4, 1.43142, 0.4, 0, 1, 0.991993, 1, 0.995984
-0.0116667, 34.4037, 0.4, 1.43142, 0.4, 2.61118e-11, 1, 0.991993, 1, 0.995984
-0.00666667, 34.4037, 0.4, 1.43142, 0.4, 4.35197e-11, 1, 0.991993, 1, 0.995984
-0.00166667, 34.4037, 0.4, 1.43142, 0.4, 6.09276e-11, 1, 0.991993, 1, 0.995984
0.00333333, 34.4037, 0.4, 1.43142, 0.4, 7.83355e-11, 1, 0.991993, 1, 0.995984
0.00833333, 34.4037, 0.4, 1.43142, 0.4, 9.57434e-11, 1, 0.991993, 1, 0.995984
0.0133333, 34.4037, 0.4, 1.43142, 0.4, 1.13151e-10, 1, 0.991993, 1, 0.995984
0.0183333, 34.4037, 0.4, 1.43142, 0.4, 1.30559e-10, 1, 0.991993, 1, 0.995984
0.0233333, 34.4037, 0.4, 1.43142, 0.4, 1.47967e-10, 1, 0.991993, 1, 0.995984
0.0283333, 34.4037, 0.4, 1.43142, 0.4, 1.65375e-10, 1, 0.991993, 1, 0.995984
0.0333333, 34.4037, 0.4, 1.43142, 0.4, 1.82783e-10, 1, 0.991993, 1, 0.995984
0.0383333, 34.4037, 0.4, 1.43142, 0.4, 2.00191e-10, 1, 0.991993, 1, 0.995984
0.0433333, 34.4037, 0.4, 1.43142, 0.4, 2.17599e-10, 1, 0.991993, 1, 0.995984
0.0483333, 34.4037, 0.4, 1.43142, 0.4, 2.35007e-10, 1, 0.991993, 1, 0.995984
0.0533333, 34.4037, 0.4, 1.43142, 0.4, 2.52415e-10, 1, 0.991993, 1, 0.995984
0.0583333, 34.4037, 0.4, 1.43142, 0.4, 2.69822e-10, 1, 0.991993, 1, 0.995984
0.0633333, 34.4037, 0.4, 1.43142, 0.4, 2.8723e-10, 1, 0.991993, 1, 0.995984
0.0683333, 34.4037, 0.4, 1.43142, 0.4, 3.04638e-10, 1, 0.991993, 1, 0.995984
0.0733333, 34.4037, 0.4, 1.43142, 0.4, 3.22046e-10, 1, 0.991993, 1, 0.995984
0.0783333, 34.4037, 0.4, 1.43142, 0.4, 3.39454e-10, 1, 0.991993, 1, 0.995984
0.0833333, 34.4037, 0.4, 1.43142, 0.4, 3.56862e-10, 1, 0.991993, 1, 0.995984
0.0883333, 34.4037, 0.4, 1.43142, 0.4, 3.7427e-10, 1, 0.991993, 1, 0.995984
0.0933333, 34.4037, 0.4, 1.43142, 0.4, 3.91678e-10, 1, 0.991993, 1, 0.995984
0.0983333, 34.4037, 0.4, 1.43142, 0.4, 4.09086e-10, 1, 0.991993, 1, 0.995984
0.103333, 34.4037, 0.4, 1.43142, 0.4, 4.26494e-10, 1, 0.991993, 1, 0.995984
0.108333, 34.4037, 0.4, 1.43142, 0.4, 4.43901e-10, 1, 0.991993, 1, 0.995984
0.113333, 34.4037, 0.4, 1.43142, 0.4, 4.61309e-10, 1, 0.991993, 1, 0.995984
0.118333, 34.4037, 0.4, 1.43142, 0.4, 4.78717e-10, 1, 0.991993, 1, 0.995984
0.123333, 34.4037, 0.4, 1.43142, 0.4, 4.96125e-10, 1, 0.991993, 1, 0.995984
0.128333, 34.4037, 0.4, 1.43142, 0.4, 5.13533e-10, 1, 0.991993, 1, 0.995984
0.133333, 34.4037, 0.4, 1.43142, 0.4, 5.30941e-10, 1, 0.991993, 1, 0.995984
0.138333, 34.4037, 0.4, 1.43142, 0.4, 5.48349e-10, 1, 0.991993, 1, 0.995984
0.143333, 34.4037, 0.4, 1.43142, 0.4, 5.65757e-10, 1, 0.991993, 1, 0.995984
0.148333, 34.4037, 0.4, 1.43142, 0.4, 5.83165e-10, 1, 0.991993, 1, 0.995984
0.153333, 34.4037, 0.4, 1.43142, 0.4, 6.00573e-10, 1, 0.991993, 1, 0.995984
0.158333, 34.4037, 0.4, 1.43142, 0.4, 6.17981e-10, 1, 0.991993, 1, 0.995984
0.163333, 34.4037, 0.4, 1.43142, 0.4, 6.35388e-10, 1, 0.991993, 1, 0.995984
0.168333, 34.4037, 0.4, 1.43142, 0.4, 6.52796e-10, 1, 0.991993, 1, 0.995984
0.173333, 34.4037, 0.4, 1.43142, 0.4, 6.70204e-10, 1, 0.991993, 1, 0.995984
0.178333, 34.4037, 0.4, 1.43142, 0.4, 6.87612e-10, 1, 0.991993, 1, 0.995984
0.183333, 34.4037, 0.4, 1.43142, 0.4, 7.0502e-10, 1, 0.991993, 1, 0.995984
0.188333, 34.4037, 0.4, 1.43142, 0.4, 7.22428e-10, 1, 0.991993, 1, 0.995984
0.193333, 34.4037, 0.4, 1.43142, 0.4, 7.39836e-10, 1, 0.991993, 1, 0.995984
0.198333, 34.4037, 0.4, 1.43142, 0.4, 7.57244e-10, 1, 0.991993, 1, 0.995984
0.203333, 34.4037, 0.4, 1.43142, 0.4, 7.74652e-10, 1, 0.991993, 1, 0.995984
0.208333, 34.4037, 0.4, 1.43142, 0.4, 7.9206e-10, 1, 0.991993, 1, 0.995984
0.213333, 34.4037, 0.4, 1.43142, 0.4, 8.09468e-10, 1, 0.991993, 1, 0.995984
0.218333, 34.4037, 0.4, 1.43142, 0.4, 8.26875e-10, 1, 0.991993, 1, 0.995984
0.223333, 34.4037, 0.4, 1.43142, 0.4, 8.44283e-10, 1, 0.991993, 1, 0.995984
0.228333, 34.4037, 0.4, 1.43142, 0.4, 8.61691e-10, 1, 0.991993, 1, 0.995984
0.233333, 34.4037, 0.4, 1.43142, 0.4, 8.79099e-10, 1, 0.991993, 1, 0.995984
0.238333, 34.4037, 0.4, 1.43142, 0.4, 8.96507e-10, 1, 0.991993, 1, 0.995984
0.243333, 34.4037, 0.4, 1.43142, 0.4, 9.13915e-10, 1, 0.991993, 1, 0.995984
0.248333, 34.4037, 0.4, 1.43142, 0.4, 9.31323e-10, 1, 0.991993, 1, 0.995984
0.253333, 34.4037, 0.4, 1.43142, 0.4, 9.48731e-10, 1, 0.991993, 1, 0.995984
0.258333, 34.4037, 0.4, 1.43142, 0.4, 9.66139e-10, 1, 0.991993, 1, 0.995984
0.263333, 34.4037, 0.4, 1.43142, 0.4, 9.83546e-10, 1, 0.991993, 1, 0.995984
0.268333, 34.4037, 0.4, 1.43142, 0.4, 1.00095e-09, 1, 0.991993, 1, 0.995984
0.273333, 34.4037, 0.4, 1.43142, 0.4, 1.01836e-09, 1, 0.991993, 1, 0.995984
0.278333, 34.4037, 0.4, 1.43142, 0.4, 1.03577e-09, 1, 0.991993, 1, 0.995984
0.283333, 34.4037, 0.4, 1.43142, 0.4, 1.05318e-09, 1, 0.991993, 1, 0.995984
0.288333, 34.4037, 0.4, 1.43142, 0.4, 1.07059e-09, 1, 0.991993, 1, 0.995984
0.293333, 34.4037, 0.4, 1.43142, 0.4, 1.08799e-09, 1, 0.991993, 1, 0.995984
0.298333, 34.4037, 0.4, 1.43142, 0.4, 1.1054e-09, 1, 0.991993, 1, 0.995984
0.303333, 34.4037, 0.4, 1.43142, 0.4, 1.12281e-09, 1, 0.991993, 1, 0.995984
0.308333, 34.4037, 0.4, 1.43142, 0.4, 1.14022e-09, 1, 0.991993, 1, 0.995984
0.313333, 34.4037, 0.4, 1.43142, 0.4, 1.15762e-09, 1, 0.991993, 1, 0.995984
0.318333, 34.4037, 0.4, 1.43142, 0.4, 1.17503e-09, 1, 0.991993, 1, 0.995984
0.323333, 34.4037, 0.4, 1.43142, 0.4, 1.19244e-09, 1, 0.991993, 1, 0.995984
0.328333, 34.4037, 0.4, 1.43142, 0.4, 1.20985e-09, 1, 0.991993, 1, 0.995984
0.333333, 34.4037, 0.4, 1.43142, 0.4, 1.22726e-09, 1, 0.991993, 1, 0.995984
0.338333, 34.4037, 0.4, 1.43142, 0.4, 1.24466e-09, 1, 0.991993, 1, 0.995984
0.343333, 34.4037, 0.4, 1.43142, 0.4, 1.26207e-09, 1, 0.991993, 1, 0.995984
0.348333, 34.4037, 0.4, 1.43142, 0.4, 1.27948e-09, 1, 0.991993, 1, 0.995984
0.353333, 34.4037, 0.4, 1.43142, 0.4, 1.29689e-09, 1, 0.991993, 1, 0.995984
0.358333, 34.4037, 0.4, 1.43142, 0.4, 1.3143e-09, 1, 0.991993, 1, 0.995984
0.363333, 34.4037, 0.4, 1.43142, 0.4, 1.3317e-09, 1, 0.991993, 1, 0.995984
0.368333, 34.4037, 0.4, 1.43142, 0.4, 1.34911e-09, 1, 0.991993, 1, 0.995984
0.373333, 34.4037, 0.4, 1.43142, 0.4, 1.36652e-09, 1, 0.991993, 1, 0.995984
0.378333, 34.4037, 0.4, 1.43142, 0.4, 1.38393e-09, 1, 0.991993, 1, 0.995984
0.383333, 34.4037, 0.4, 1.43142, 0.4, 1.40133e-09, 1, 0.991993, 1, 0.995984
0.388333, 34.4037, 0.4, 1.43142, 0.4, 1.41874e-09, 1, 0.991993, 1, 0.995984
0.393333, 34.4037, 0.4, 1.43142, 0.4, 1.43615e-09, 1, 0.991993, 1, 0.995984
0.398333, 34.4037, 0.4, 1.43142, 0.4, 1.45356e-09, 1, 0.991993, 1, 0.995984
0.403333, 34.4037, 0.4, 1.43142, 0.4, 1.47097e-09, 1, 0.991993, 1, 0.995984
0.408333, 34.4037, 0.4, 1.43142, 0.4, 1.48837e-09, 1, 0.991993, 1, 0.995984
0.413333, 34.4037, 0.4, 1.43142, 0.4, 1.50578e-09, 1, 0.991993, 1, 0.995984
0.418333, 34.4037, 0.4, 1.43142, 0.4, 1.52319e-09, 1, 0.991993, 1, 0.995984
0.423333, 34.4037, 0.4, 1.43142, 0.4, 1.5406e-09, 1, 0.991993, 1, 0.995984
0.428333, 34.4037, 0.4, 1.43142, 0.4, 1.55801e-09, 1, 0.991993, 1, 0.995984
0.433333, 34.4037, 0.4, 1.43142, 0.4, 1.57541e-09, 1, 0.991993, 1, 0.995984
0.438333, 34.4037, 0.4, 1.43142, 0.4, 1.59282e-09, 1, 0.991993, 1, 0.995984
0.443333, 34.4037, 0.4, 1.43142, 0.4, 1.61023e-09, 1, 0.991993, 1, 0.995984
0.448333, 34.4037, 0.4, 1.43142, 0.4, 1.62764e-09, 1, 0.991993, 1, 0.995984
0.453333, 34.4037, 0.4, 1.43142, 0.4, 1.64504e-09, 1, 0.991993, 1, 0.995984
0.453333, 34.4037, 0.4, 1.43142, 0.4, 1.64504e-09, 1, 0.991993, 1, 0.995984
0.453383, 34.4037, 0.4, 1.43142, 0.4, 1.6366e-09, 1, 0.991993, 1, 0.995984
0.453433, 34.4037, 0.4, 1.43142, 0.4, 1.63678e-09, 1, 0.991993, 1, 0.995984
0.453483, 34.4037, 0.4, 1.43142, 0.4, 1.63695e-09, 1, 0.991993, 1, 0.995984
0.453533, 34.4037, 0.4, 1.43142, 0.4, 1.63712e-09, 1, 0.991993, 1, 0.995984
0.453583, 34.4037, 0.4, 1.43142, 0.4, 1.6373e-09, 1, 0.991993, 1, 0.995984
0.453633, 34.4037, 0.4, 1.43142, 0.4, 1.63747e-09, 1, 0.991993, 1, 0.995984
0.453683, 34.4037, 0.4, 1.43142, 0.4, 1.63765e-09, 1, 0.991993, 1, 0.995984
0.453733, 34.4037, 0.4, 1.43142, 0.4, 1.63782e-09, 1, 0.991993, 1, 0.995984
0.453783, 34.4037, 0.4, 1.43142, 0.4, 1.63799e-09, 1, 0.991993, 1, 0.995984
0.453833, 34.4037, 0.4, 1.43142, 0.4, 1.63817e-09, 1, 0.991993, 1, 0.995984
0.453883, 34.4037, 0.4, 1.43142, 0.4, 1.63834e-09, 1, 0.991993, 1, 0.995984
