Time,gENROE.delta,gENROE.PELEC,gENROE.PMECH,gENROE.SPEED,pSS2A.VOTHSG,GEN1.V,LOAD.V,GEN2.V,FAULT.V
-0.0166667, 34.4037, 0.4, 0.4, 0, 0, 1, 0.991993, 1, 0.995984
-0.0116667, 34.4037, 0.4, 0.4, 2.61118e-11, 3.0552e-09, 1, 0.991993, 1, 0.995984
-0.00666667, 34.4037, 0.4, 0.4, 4.35197e-11, 4.52566e-09, 1, 0.991993, 1, 0.995984
-0.00166667, 34.4037, 0.4, 0.4, 6.09276e-11, 5.89413e-09, 1, 0.991993, 1, 0.995984
0.00333333, 34.4037, 0.4, 0.4, 7.83355e-11, 7.08558e-09, 1, 0.991993, 1, 0.995984
0.00833333, 34.4037, 0.4, 0.4, 9.57434e-11, 8.12246e-09, 1, 0.991993, 1, 0.995984
0.0133333, 34.4037, 0.4, 0.4, 1.13151e-10, 9.02027e-09, 1, 0.991993, 1, 0.995984
0.0183333, 34.4037, 0.4, 0.4, 1.30559e-10, 9.79336e-09, 1, 0.991993, 1, 0.995984
0.0233333, 34.4037, 0.4, 0.4, 1.47967e-10, 1.04547e-08, 1, 0.991993, 1, 0.995984
0.0283333, 34.4037, 0.4, 0.4, 1.65375e-10, 1.10161e-08, 1, 0.991993, 1, 0.995984
0.0333333, 34.4037, 0.4, 0.4, 1.82783e-10, 1.14883e-08, 1, 0.991993, 1, 0.995984
0.0383333, 34.4037, 0.4, 0.4, 2.00191e-10, 1.18809e-08, 1, 0.991993, 1, 0.995984
0.0433333, 34.4037, 0.4, 0.4, 2.17599e-10, 1.22026e-08, 1, 0.991993, 1, 0.995984
0.0483333, 34.4037, 0.4, 0.4, 2.35007e-10, 1.24614e-08, 1, 0.991993, 1, 0.995984
0.0533333, 34.4037, 0.4, 0.4, 2.52415e-10, 1.26644e-08, 1, 0.991993, 1, 0.995984
0.0583333, 34.4037, 0.4, 0.4, 2.69822e-10, 1.28182e-08, 1, 0.991993, 1, 0.995984
0.0633333, 34.4037, 0.4, 0.4, 2.8723e-10, 1.29284e-08, 1, 0.991993, 1, 0.995984
0.0683333, 34.4037, 0.4, 0.4, 3.04638e-10, 1.30004e-08, 1, 0.991993, 1, 0.995984
0.0733333, 34.4037, 0.4, 0.4, 3.22046e-10, 1.30388e-08, 1, 0.991993, 1, 0.995984
0.0783333, 34.4037, 0.4, 0.4, 3.39454e-10, 1.30479e-08, 1, 0.991993, 1, 0.995984
0.0833333, 34.4037, 0.4, 0.4, 3.56862e-10, 1.30316e-08, 1, 0.991993, 1, 0.995984
0.0883333, 34.4037, 0.4, 0.4, 3.7427e-10, 1.29932e-08, 1, 0.991993, 1, 0.995984
0.0933333, 34.4037, 0.4, 0.4, 3.91678e-10, 1.29358e-08, 1, 0.991993, 1, 0.995984
0.0983333, 34.4037, 0.4, 0.4, 4.09086e-10, 1.28621e-08, 1, 0.991993, 1, 0.995984
0.103333, 34.4037, 0.4, 0.4, 4.26494e-10, 1.27747e-08, 1, 0.991993, 1, 0.995984
0.108333, 34.4037, 0.4, 0.4, 4.43901e-10, 1.26756e-08, 1, 0.991993, 1, 0.995984
0.113333, 34.4037, 0.4, 0.4, 4.61309e-10, 1.25668e-08, 1, 0.991993, 1, 0.995984
0.118333, 34.4037, 0.4, 0.4, 4.78717e-10, 1.24502e-08, 1, 0.991993, 1, 0.995984
0.123333, 34.4037, 0.4, 0.4, 4.96125e-10, 1.23271e-08, 1, 0.991993, 1, 0.995984
0.128333, 34.4037, 0.4, 0.4, 5.13533e-10, 1.2199e-08, 1, 0.991993, 1, 0.995984
0.133333, 34.4037, 0.4, 0.4, 5.30941e-10, 1.20671e-08, 1, 0.991993, 1, 0.995984
0.138333, 34.4037, 0.4, 0.4, 5.48349e-10, 1.19324e-08, 1, 0.991993, 1, 0.995984
0.143333, 34.4037, 0.4, 0.4, 5.65757e-10, 1.17959e-08, 1, 0.991993, 1, 0.995984
0.148333, 34.4037, 0.4, 0.4, 5.83165e-10, 1.16585e-08, 1, 0.991993, 1, 0.995984
0.153333, 34.4037, 0.4, 0.4, 6.00573e-10, 1.15207e-08, 1, 0.991993, 1, 0.995984
0.158333, 34.4037, 0.4, 0.4, 6.17981e-10, 1.13833e-08, 1, 0.991993, 1, 0.995984
0.163333, 34.4037, 0.4, 0.4, 6.35388e-10, 1.12469e-08, 1, 0.991993, 1, 0.995984
0.168333, 34.4037, 0.4, 0.4, 6.52796e-10, 1.11117e-08, 1, 0.991993, 1, 0.995984
0.173333, 34.4037, 0.4, 0.4, 6.70204e-10, 1.09784e-08, 1, 0.991993, 1, 0.995984
0.178333, 34.4037, 0.4, 0.4, 6.87612e-10, 1.08472e-08, 1, 0.991993, 1, 0.995984
0.183333, 34.4037, 0.4, 0.4, 7.0502e-10, 1.07185e-08, 1, 0.991993, 1, 0.995984
0.188333, 34.4037, 0.4, 0.4, 7.22428e-10, 1.05924e-08, 1, 0.991993, 1, 0.995984
0.193333, 34.4037, 0.4, 0.4, 7.39836e-10, 1.04691e-08, 1, 0.991993, 1, 0.995984
0.198333, 34.4037, 0.4, 0.4, 7.57244e-10, 1.0349e-08, 1, 0.991993, 1, 0.995984
0.203333, 34.4037, 0.4, 0.4, 7.74652e-10, 1.0232e-08, 1, 0.991993, 1, 0.995984
0.208333, 34.4037, 0.4, 0.4, 7.9206e-10, 1.01183e-08, 1, 0.991993, 1, 0.995984
0.213333, 34.4037, 0.4, 0.4, 8.09468e-10, 1.00079e-08, 1, 0.991993, 1, 0.995984
0.218333, 34.4037, 0.4, 0.4, 8.26875e-10, 9.90108e-09, 1, 0.991993, 1, 0.995984
0.223333, 34.4037, 0.4, 0.4, 8.44283e-10, 9.79767e-09, 1, 0.991993, 1, 0.995984
0.228333, 34.4037, 0.4, 0.4, 8.61691e-10, 9.69778e-09, 1, 0.991993, 1, 0.995984
0.233333, 34.4037, 0.4, 0.4, 8.79099e-10, 9.60139e-09, 1, 0.991993, 1, 0.995984
0.238333, 34.4037, 0.4, 0.4, 8.96507e-10, 9.50853e-09, 1, 0.991993, 1, 0.995984
0.243333, 34.4037, 0.4, 0.4, 9.13915e-10, 9.41914e-09, 1, 0.991993, 1, 0.995984
0.248333, 34.4037, 0.4, 0.4, 9.31323e-10, 9.33323e-09, 1, 0.991993, 1, 0.995984
0.253333, 34.4037, 0.4, 0.4, 9.48731e-10, 9.25074e-09, 1, 0.991993, 1, 0.995984
0.258333, 34.4037, 0.4, 0.4, 9.66139e-10, 9.17167e-09, 1, 0.991993, 1, 0.995984
0.263333, 34.4037, 0.4, 0.4, 9.83546e-10, 9.09595e-09, 1, 0.991993, 1, 0.995984
0.268333, 34.4037, 0.4, 0.4, 1.00095e-09, 9.02353e-09, 1, 0.991993, 1, 0.995984
0.273333, 34.4037, 0.4, 0.4, 1.01836e-09, 8.95433e-09, 1, 0.991993, 1, 0.995984
0.278333, 34.4037, 0.4, 0.4, 1.03577e-09, 8.88832e-09, 1, 0.991993, 1, 0.995984
0.283333, 34.4037, 0.4, 0.4, 1.05318e-09, 8.82541e-09, 1, 0.991993, 1, 0.995984
0.288333, 34.4037, 0.4, 0.4, 1.07059e-09, 8.76559e-09, 1, 0.991993, 1, 0.995984
0.293333, 34.4037, 0.4, 0.4, 1.08799e-09, 8.70875e-09, 1, 0.991993, 1, 0.995984
0.298333, 34.4037, 0.4, 0.4, 1.1054e-09, 8.65481e-09, 1, 0.991993, 1, 0.995984
0.303333, 34.4037, 0.4, 0.4, 1.12281e-09, 8.60376e-09, 1, 0.991993, 1, 0.995984
0.308333, 34.4037, 0.4, 0.4, 1.14022e-09, 8.55548e-09, 1, 0.991993, 1, 0.995984
0.313333, 34.4037, 0.4, 0.4, 1.15762e-09, 8.50991e-09, 1, 0.991993, 1, 0.995984
0.318333, 34.4037, 0.4, 0.4, 1.17503e-09, 8.467e-09, 1, 0.991993, 1, 0.995984
0.323333, 34.4037, 0.4, 0.4, 1.19244e-09, 8.42663e-09, 1, 0.991993, 1, 0.995984
0.328333, 34.4037, 0.4, 0.4, 1.20985e-09, 8.38879e-09, 1, 0.991993, 1, 0.995984
0.333333, 34.4037, 0.4, 0.4, 1.22726e-09, 8.35339e-09, 1, 0.991993, 1, 0.995984
0.338333, 34.4037, 0.4, 0.4, 1.24466e-09, 8.32035e-09, 1, 0.991993, 1, 0.995984
0.343333, 34.4037, 0.4, 0.4, 1.26207e-09, 8.28966e-09, 1, 0.991993, 1, 0.995984
0.348333, 34.4037, 0.4, 0.4, 1.27948e-09, 8.26113e-09, 1, 0.991993, 1, 0.995984
0.353333, 34.4037, 0.4, 0.4, 1.29689e-09, 8.23483e-09, 1, 0.991993, 1, 0.995984
0.358333, 34.4037, 0.4, 0.4, 1.3143e-09, 8.21062e-09, 1, 0.991993, 1, 0.995984
0.363333, 34.4037, 0.4, 0.4, 1.3317e-09, 8.18843e-09, 1, 0.991993, 1, 0.995984
0.368333, 34.4037, 0.4, 0.4, 1.34911e-09, 8.16825e-09, 1, 0.991993, 1, 0.995984
0.373333, 34.4037, 0.4, 0.4, 1.36652e-09, 8.14996e-09, 1, 0.991993, 1, 0.995984
0.378333, 34.4037, 0.4, 0.4, 1.38393e-09, 8.13356e-09, 1, 0.991993, 1, 0.995984
0.383333, 34.4037, 0.4, 0.4, 1.40133e-09, 8.11896e-09, 1, 0.991993, 1, 0.995984
0.388333, 34.4037, 0.4, 0.4, 1.41874e-09, 8.10608e-09, 1, 0.991993, 1, 0.995984
0.393333, 34.4037, 0.4, 0.4, 1.43615e-09, 8.09491e-09, 1, 0.991993, 1, 0.995984
0.398333, 34.4037, 0.4, 0.4, 1.45356e-09, 8.08535e-09, 1, 0.991993, 1, 0.995984
0.403333, 34.4037, 0.4, 0.4, 1.47097e-09, 8.07739e-09, 1, 0.991993, 1, 0.995984
0.408333, 34.4037, 0.4, 0.4, 1.48837e-09, 8.07095e-09, 1, 0.991993, 1, 0.995984
0.413333, 34.4037, 0.4, 0.4, 1.50578e-09, 8.06597e-09, 1, 0.991993, 1, 0.995984
0.418333, 34.4037, 0.4, 0.4, 1.52319e-09, 8.0624e-09, 1, 0.991993, 1, 0.995984
0.423333, 34.4037, 0.4, 0.4, 1.5406e-09, 8.06023e-09, 1, 0.991993, 1, 0.995984
0.428333, 34.4037, 0.4, 0.4, 1.55801e-09, 8.05939e-09, 1, 0.991993, 1, 0.995984
0.433333, 34.4037, 0.4, 0.4, 1.57541e-09, 8.0598e-09, 1, 0.991993, 1, 0.995984
0.438333, 34.4037, 0.4, 0.4, 1.59282e-09, 8.06143e-09, 1, 0.991993, 1, 0.995984
0.443333, 34.4037, 0.4, 0.4, 1.61023e-09, 8.0643e-09, 1, 0.991993, 1, 0.995984
0.448333, 34.4037, 0.4, 0.4, 1.62764e-09, 8.0683e-09, 1, 0.991993, 1, 0.995984
0.453333, 34.4037, 0.4, 0.4, 1.64504e-09, 8.07338e-09, 1, 0.991993, 1, 0.995984
0.453333, 34.4037, 0.4, 0.4, 1.64504e-09, 8.07338e-09, 1, 0.991993, 1, 0.995984
0.453383, 34.4037, 0.4, 0.4, 1.6366e-09, 8.0712e-09, 1, 0.991993, 1, 0.995984
0.453433, 34.4037, 0.4, 0.4, 1.63678e-09, 8.07127e-09, 1, 0.991993, 1, 0.995984
0.453483, 34.4037, 0.4, 0.4, 1.63695e-09, 8.07132e-09, 1, 0.991993, 1, 0.995984
0.453533, 34.4037, 0.4, 0.4, 1.63712e-09, 8.07138e-09, 1, 0.991993, 1, 0.995984
0.453583, 34.4037, 0.4, 0.4, 1.6373e-09, 8.07144e-09, 1, 0.991993, 1, 0.995984
0.453633, 34.4037, 0.4, 0.4, 1.63747e-09, 8.07149e-09, 1, 0.991993, 1, 0.995984
0.453683, 34.4037, 0.4, 0.4, 1.63765e-09, 8.07153e-09, 1, 0.991993, 1, 0.995984
0.453733, 34.4037, 0.4, 0.4, 1.63782e-09, 8.07159e-09, 1, 0.991993, 1, 0.995984
0.453783, 34.4037, 0.4, 0.4, 1.63799e-09, 8.07164e-09, 1, 0.991993, 1, 0.995984
0.453833, 34.4037, 0.4, 0.4, 1.63817e-09, 8.07171e-09, 1, 0.991993, 1, 0.995984
0.453883, 34.4037, 0.4, 0.4, 1.63834e-09, 8.07178e-09, 1, 0.991993, 1, 0.995984
0.453933, 34.4037, 0.4, 0.4, 1.63852e-09, 8.07184e-09, 1, 0.991993, 1, 0.995984
0.453983, 34.4037, 0.4, 0.4, 1.63869e-09, 8.0719e-09, 1, 0.991993, 1, 0.995984
0.454033, 34.4037, 0.4, 0.4, 1.63887e-09, 8.07196e-09, 1, 0.991993, 1, 0.995984
0.454083, 34.4037, 0.4, 0.4, 1.63904e-09, 8.072e-09, 1, 0.991993, 1, 0.995984
0.454133, 34.4037, 0.4, 0.4, 1.63921e-09, 8.07206e-09, 1, 0.991993, 1, 0.995984
0.454183, 34.4037, 0.4, 0.4, 1.63939e-09, 8.07212e-09, 1, 0.991993, 1, 0.995984
0.454233, 34.4037, 0.4, 0.4, 1.63956e-09, 8.07217e-09, 1, 0.991993, 1, 0.995984
0.454283, 34.4037, 0.4, 0.4, 1.63974e-09, 8.07223e-09, 1, 0.991993, 1, 0.995984
0.454333, 34.4037, 0.4, 0.4, 1.63991e-09, 8.07226e-09, 1, 0.991993, 1, 0.995984
0.454383, 34.4037, 0.4, 0.4, 1.64008e-09, 8.07229e-09, 1, 0.991993, 1, 0.995984
0.454433, 34.4037, 0.4, 0.4, 1.64026e-09, 8.07236e-09, 1, 0.991993, 1, 0.995984
0.454483, 34.4037, 0.4, 0.4, 1.64043e-09, 8.0724e-09, 1, 0.991993, 1, 0.995984
0.454533, 34.4037, 0.4, 0.4, 1.64061e-09, 8.07244e-09, 1, 0.991993, 1, 0.995984
0.454583, 34.4037, 0.4, 0.4, 1.64078e-09, 8.07251e-09, 1, 0.991993, 1, 0.995984
0.454633, 34.4037, 0.4, 0.4, 1.64095e-09, 8.07256e-09, 1, 0.991993, 1, 0.995984
0.454683, 34.4037, 0.4, 0.4, 1.64113e-09, 8.0726e-09, 1, 0.991993, 1, 0.995984
0.454733, 34.4037, 0.4, 0.4, 1.6413e-09, 8.07266e-09, 1, 0.991993, 1, 0.995984
0.454783, 34.4037, 0.4, 0.4, 1.64148e-09, 8.07271e-09, 1, 0.991993, 1, 0.995984
0.454833, 34.4037, 0.4, 0.4, 1.64165e-09, 8.07275e-09, 1, 0.991993, 1, 0.995984
0.454883, 34.4037, 0.4, 0.4, 1.64182e-09, 8.07281e-09, 1, 0.991993, 1, 0.995984
0.454933, 34.4037, 0.4, 0.4, 1.642e-09, 8.07287e-09, 1, 0.991993, 1, 0.995984
0.454983, 34.4037, 0.4, 0.4, 1.64217e-09, 8.07291e-09, 1, 0.991993, 1, 0.995984
0.455033, 34.4037, 0.4, 0.4, 1.64235e-09, 8.07297e-09, 1, 0.991993, 1, 0.995984
0.455083, 34.4037, 0.4, 0.4, 1.64252e-09, 8.07302e-09, 1, 0.991993, 1, 0.995984
0.455133, 34.4037, 0.4, 0.4, 1.64269e-09, 8.07308e-09, 1, 0.991993, 1, 0.995984
0.455183, 34.4037, 0.4, 0.4, 1.64287e-09, 8.07312e-09, 1, 0.991993, 1, 0.995984
0.455233, 34.4037, 0.4, 0.4, 1.64304e-09, 8.07316e-09, 1, 0.991993, 1, 0.995984
0.455283, 34.4037, 0.4, 0.4, 1.64322e-09, 8.07322e-09, 1, 0.991993, 1, 0.995984
0.455333, 34.4037, 0.4, 0.4, 1.64339e-09, 8.07327e-09, 1, 0.991993, 1, 0.995984
0.455383, 34.4037, 0.4, 0.4, 1.64357e-09, 8.07332e-09, 1, 0.991993, 1, 0.995984
0.455433, 34.4037, 0.4, 0.4, 1.64374e-09, 8.07339e-09, 1, 0.991993, 1, 0.995984
0.455483, 34.4037, 0.4, 0.4, 1.64391e-09, 8.07344e-09, 1, 0.991993, 1, 0.995984
0.455533, 34.4037, 0.4, 0.4, 1.64409e-09, 8.07349e-09, 1, 0.991993, 1, 0.995984
0.455583, 34.4037, 0.4, 0.4, 1.64426e-09, 8.07358e-09, 1, 0.991993, 1, 0.995984
0.455633, 34.4037, 0.4, 0.4, 1.64444e-09, 8.07362e-09, 1, 0.991993, 1, 0.995984
0.455683, 34.4037, 0.4, 0.4, 1.64461e-09, 8.07368e-09, 1, 0.991993, 1, 0.995984
0.455733, 34.4037, 0.4, 0.4, 1.64478e-09, 8.07376e-09, 1, 0.991993, 1, 0.995984
0.455783, 34.4037, 0.4, 0.4, 1.64496e-09, 8.07381e-09, 1, 0.991993, 1, 0.995984
0.455833, 34.4037, 0.4, 0.4, 1.64513e-09, 8.07387e-09, 1, 0.991993, 1, 0.995984
0.455883, 34.4037, 0.4, 0.4, 1.64531e-09, 8.07394e-09, 1, 0.991993, 1, 0.995984
0.455933, 34.4037, 0.4, 0.4, 1.64548e-09, 8.07399e-09, 1, 0.991993, 1, 0.995984
0.455983, 34.4037, 0.4, 0.4, 1.64565e-09, 8.07404e-09, 1, 0.991993, 1, 0.995984
0.456033, 34.4037, 0.4, 0.4, 1.64583e-09, 8.07412e-09, 1, 0.991993, 1, 0.995984
0.456084, 34.4037, 0.4, 0.4, 1.646e-09, 8.07417e-09, 1, 0.991993, 1, 0.995984
0.456134, 34.4037, 0.4, 0.4, 1.64618e-09, 8.07423e-09, 1, 0.991993, 1, 0.995984
0.456184, 34.4037, 0.4, 0.4, 1.64635e-09, 8.0743e-09, 1, 0.991993, 1, 0.995984
0.456234, 34.4037, 0.4, 0.4, 1.64652e-09, 8.07434e-09, 1, 0.991993, 1, 0.995984
0.456284, 34.4037, 0.4, 0.4, 1.6467e-09, 8.07442e-09, 1, 0.991993, 1, 0.995984
0.456334, 34.4037, 0.4, 0.4, 1.64687e-09, 8.07447e-09, 1, 0.991993, 1, 0.995984
0.456384, 34.4037, 0.4, 0.4, 1.64705e-09, 8.07452e-09, 1, 0.991993, 1, 0.995984
0.456434, 34.4037, 0.4, 0.4, 1.64722e-09, 8.07459e-09, 1, 0.991993, 1, 0.995984
0.456484, 34.4037, 0.4, 0.4, 1.6474e-09, 8.07463e-09, 1, 0.991993, 1, 0.995984
0.456534, 34.4037, 0.4, 0.4, 1.64757e-09, 8.07469e-09, 1, 0.991993, 1, 0.995984
0.456584, 34.4037, 0.4, 0.4, 1.64774e-09, 8.07476e-09, 1, 0.991993, 1, 0.995984
0.456634, 34.4037, 0.4, 0.4, 1.64792e-09, 8.0748e-09, 1, 0.991993, 1, 0.995984
0.456684, 34.4037, 0.4, 0.4, 1.64809e-09, 8.07486e-09, 1, 0.991993, 1, 0.995984
0.456734, 34.4037, 0.4, 0.4, 1.64827e-09, 8.07489e-09, 1, 0.991993, 1, 0.995984
0.456784, 34.4037, 0.4, 0.4, 1.64844e-09, 8.07496e-09, 1, 0.991993, 1, 0.995984
0.456834, 34.4037, 0.4, 0.4, 1.64861e-09, 8.07502e-09, 1, 0.991993, 1, 0.995984
0.456884, 34.4037, 0.4, 0.4, 1.64879e-09, 8.07506e-09, 1, 0.991993, 1, 0.995984
0.456934, 34.4037, 0.4, 0.4, 1.64896e-09, 8.07514e-09, 1, 0.991993, 1, 0.995984
0.456984, 34.4037, 0.4, 0.4, 1.64914e-09, 8.07518e-09, 1, 0.991993, 1, 0.995984
0.457034, 34.4037, 0.4, 0.4, 1.64931e-09, 8.07524e-09, 1, 0.991993, 1, 0.995984
0.457084, 34.4037, 0.4, 0.4, 1.64948e-09, 8.07529e-09, 1, 0.991993, 1, 0.995984
0.457134, 34.4037, 0.4, 0.4, 1.64966e-09, 8.07534e-09, 1, 0.991993, 1, 0.995984
0.457184, 34.4037, 0.4, 0.4, 1.64983e-09, 8.07541e-09, 1, 0.991993, 1, 0.995984
0.457234, 34.4037, 0.4, 0.4, 1.65001e-09, 8.07545e-09, 1, 0.991993, 1, 0.995984
0.457284, 34.4037, 0.4, 0.4, 1.65018e-09, 8.07552e-09, 1, 0.991993, 1, 0.995984
0.457334, 34.4037, 0.4, 0.4, 1.65035e-09, 8.07555e-09, 1, 0.991993, 1, 0.995984
0.457384, 34.4037, 0.4, 0.4, 1.65053e-09, 8.07562e-09, 1, 0.991993, 1, 0.995984
0.457434, 34.4037, 0.4, 0.4, 1.6507e-09, 8.07569e-09, 1, 0.991993, 1, 0.995984
0.457484, 34.4037, 0.4, 0.4, 1.65088e-09, 8.07572e-09, 1, 0.991993, 1, 0.995984
0.457534, 34.4037, 0.4, 0.4, 1.65105e-09, 8.0758e-09, 1, 0.991993, 1, 0.995984
0.457584, 34.4037, 0.4, 0.4, 1.65123e-09, 8.07588e-09, 1, 0.991993, 1, 0.995984
0.457634, 34.4037, 0.4, 0.4, 1.6514e-09, 8.07592e-09, 1, 0.991993, 1, 0.995984
0.457684, 34.4037, 0.4, 0.4, 1.65157e-09, 8.07599e-09, 1, 0.991993, 1, 0.995984
0.457734, 34.4037, 0.4, 0.4, 1.65175e-09, 8.07603e-09, 1, 0.991993, 1, 0.995984
0.457784, 34.4037, 0.4, 0.4, 1.65192e-09, 8.07611e-09, 1, 0.991993, 1, 0.995984
0.457834, 34.4037, 0.4, 0.4, 1.6521e-09, 8.07618e-09, 1, 0.991993, 1, 0.995984
0.457884, 34.4037, 0.4, 0.4, 1.65227e-09, 8.07624e-09, 1, 0.991993, 1, 0.995984
0.457934, 34.4037, 0.4, 0.4, 1.65244e-09, 8.07631e-09, 1, 0.991993, 1, 0.995984
0.457984, 34.4037, 0.4, 0.4, 1.65262e-09, 8.07636e-09, 1, 0.991993, 1, 0.995984
0.458034, 34.4037, 0.4, 0.4, 1.65279e-09, 8.07642e-09, 1, 0.991993, 1, 0.995984
0.458084, 34.4037, 0.4, 0.4, 1.65297e-09, 8.07649e-09, 1, 0.991993, 1, 0.995984
0.458134, 34.4037, 0.4, 0.4, 1.65314e-09, 8.07655e-09, 1, 0.991993, 1, 0.995984
0.458184, 34.4037, 0.4, 0.4, 1.65331e-09, 8.07661e-09, 1, 0.991993, 1, 0.995984
0.458234, 34.4037, 0.4, 0.4, 1.65349e-09, 8.07667e-09, 1, 0.991993, 1, 0.995984
0.458284, 34.4037, 0.4, 0.4, 1.65366e-09, 8.07674e-09, 1, 0.991993, 1, 0.995984
0.458334, 34.4037, 0.4, 0.4, 1.65384e-09, 8.07678e-09, 1, 0.991993, 1, 0.995984
0.458384, 34.4037, 0.4, 0.4, 1.65401e-09, 8.07686e-09, 1, 0.991993, 1, 0.995984
0.458434, 34.4037, 0.4, 0.4, 1.65418e-09, 8.07694e-09, 1, 0.991993, 1, 0.995984
0.458484, 34.4037, 0.4, 0.4, 1.65436e-09, 8.07699e-09, 1, 0.991993, 1, 0.995984
0.458534, 34.4037, 0.4, 0.4, 1.65453e-09, 8.07708e-09, 1, 0.991993, 1, 0.995984
0.458584, 34.4037, 0.4, 0.4, 1.65471e-09, 8.07714e-09, 1, 0.991993, 1, 0.995984
0.458634, 34.4037, 0.4, 0.4, 1.65488e-09, 8.07718e-09, 1, 0.991993, 1, 0.995984
0.458684, 34.4037, 0.4, 0.4, 1.65505e-09, 8.07724e-09, 1, 0.991993, 1, 0.995984
0.458734, 34.4037, 0.4, 0.4, 1.65523e-09, 8.07731e-09, 1, 0.991993, 1, 0.995984
0.458784, 34.4037, 0.4, 0.4, 1.6554e-09, 8.07737e-09, 1, 0.991993, 1, 0.995984
0.458834, 34.4037, 0.4, 0.4, 1.65558e-09, 8.07742e-09, 1, 0.991993, 1, 0.995984
0.458884, 34.4037, 0.4, 0.4, 1.65575e-09, 8.07748e-09, 1, 0.991993, 1, 0.995984
0.458934, 34.4037, 0.4, 0.4, 1.65593e-09, 8.07754e-09, 1, 0.991993, 1, 0.995984
0.458984, 34.4037, 0.4, 0.4, 1.6561e-09, 8.07761e-09, 1, 0.991993, 1, 0.995984
0.459034, 34.4037, 0.4, 0.4, 1.65627e-09, 8.07766e-09, 1, 0.991993, 1, 0.995984
0.459084, 34.4037, 0.4, 0.4, 1.65645e-09, 8.07772e-09, 1, 0.991993, 1, 0.995984
0.459134, 34.4037, 0.4, 0.4, 1.65662e-09, 8.07778e-09, 1, 0.991993, 1, 0.995984
0.459184, 34.4037, 0.4, 0.4, 1.6568e-09, 8.07784e-09, 1, 0.991993, 1, 0.995984
0.459234, 34.4037, 0.4, 0.4, 1.65697e-09, 8.07788e-09, 1, 0.991993, 1, 0.995984
0.459284, 34.4037, 0.4, 0.4, 1.65714e-09, 8.07795e-09, 1, 0.991993, 1, 0.995984
0.459334, 34.4037, 0.4, 0.4, 1.65732e-09, 8.07801e-09, 1, 0.991993, 1, 0.995984
0.459384, 34.4037, 0.4, 0.4, 1.65749e-09, 8.07806e-09, 1, 0.991993, 1, 0.995984
0.459434, 34.4037, 0.4, 0.4, 1.65767e-09, 8.07813e-09, 1, 0.991993, 1, 0.995984
0.459484, 34.4037, 0.4, 0.4, 1.65784e-09, 8.07821e-09, 1, 0.991993, 1, 0.995984
0.459534, 34.4037, 0.4, 0.4, 1.65801e-09, 8.07826e-09, 1, 0.991993, 1, 0.995984
0.459584, 34.4037, 0.4, 0.4, 1.65819e-09, 8.07832e-09, 1, 0.991993, 1, 0.995984
0.459634, 34.4037, 0.4, 0.4, 1.65836e-09, 8.07839e-09, 1, 0.991993, 1, 0.995984
0.459684, 34.4037, 0.4, 0.4, 1.65854e-09, 8.07847e-09, 1, 0.991993, 1, 0.995984
0.459734, 34.4037, 0.4, 0.4, 1.65871e-09, 8.07853e-09, 1, 0.991993, 1, 0.995984
0.459784, 34.4037, 0.4, 0.4, 1.65888e-09, 8.07859e-09, 1, 0.991993, 1, 0.995984
0.459834, 34.4037, 0.4, 0.4, 1.65906e-09, 8.07866e-09, 1, 0.991993, 1, 0.995984
0.459884, 34.4037, 0.4, 0.4, 1.65923e-09, 8.07872e-09, 1, 0.991993, 1, 0.995984
0.459934, 34.4037, 0.4, 0.4, 1.65941e-09, 8.07879e-09, 1, 0.991993, 1, 0.995984
0.459984, 34.4037, 0.4, 0.4, 1.65958e-09, 8.07885e-09, 1, 0.991993, 1, 0.995984
0.460034, 34.4037, 0.4, 0.4, 1.65976e-09, 8.07893e-09, 1, 0.991993, 1, 0.995984
0.460084, 34.4037, 0.4, 0.4, 1.65993e-09, 8.07898e-09, 1, 0.991993, 1, 0.995984
0.460134, 34.4037, 0.4, 0.4, 1.6601e-09, 8.07903e-09, 1, 0.991993, 1, 0.995984
0.460184, 34.4037, 0.4, 0.4, 1.66028e-09, 8.07911e-09, 1, 0.991993, 1, 0.995984
0.460234, 34.4037, 0.4, 0.4, 1.66045e-09, 8.07918e-09, 1, 0.991993, 1, 0.995984
0.460284, 34.4037, 0.4, 0.4, 1.66063e-09, 8.07924e-09, 1, 0.991993, 1, 0.995984
0.460334, 34.4037, 0.4, 0.4, 1.6608e-09, 8.07932e-09, 1, 0.991993, 1, 0.995984
0.460384, 34.4037, 0.4, 0.4, 1.66097e-09, 8.07939e-09, 1, 0.991993, 1, 0.995984
0.460434, 34.4037, 0.4, 0.4, 1.66115e-09, 8.07945e-09, 1, 0.991993, 1, 0.995984
0.460484, 34.4037, 0.4, 0.4, 1.66132e-09, 8.07952e-09, 1, 0.991993, 1, 0.995984
0.460534, 34.4037, 0.4, 0.4, 1.6615e-09, 8.07961e-09, 1, 0.991993, 1, 0.995984
0.460584, 34.4037, 0.4, 0.4, 1.66167e-09, 8.07969e-09, 1, 0.991993, 1, 0.995984
0.460634, 34.4037, 0.4, 0.4, 1.66184e-09, 8.07976e-09, 1, 0.991993, 1, 0.995984
0.460684, 34.4037, 0.4, 0.4, 1.66202e-09, 8.07985e-09, 1, 0.991993, 1, 0.995984
