Time,gENROU.delta,gENROU.PELEC,iEEEG1.PMECH,gENROU.SPEED,GEN1.V,LOAD.V,GEN2.V,FAULT.V
-0.0166667, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
-0.0116667, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
-0.00666667, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
-0.00166667, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.00333333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.00833333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0133333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0183333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0233333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0283333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0333333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0383333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0433333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0483333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0533333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0583333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0633333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0683333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0733333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0783333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0833333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0883333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
