Time,generator.delta,generator.PELEC,uRST5T.EFD,generator.PMECH,generator.SPEED,GEN1.V,LOAD.V,GEN2.V,FAULT.V
-0.0166667, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
-0.0116667, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
-0.00666667, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
-0.00166667, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.00333333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.00833333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0133333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0183333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0233333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0283333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0333333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0383333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0433333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0483333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0533333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0583333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0633333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0683333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0733333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0783333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0833333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
