Time,generator.delta,generator.PELEC,uRST5T.EFD,generator.PMECH,generator.SPEED,GEN1.V,LOAD.V,GEN2.V,FAULT.V
-0.0166667, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
-0.0116667, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
-0.00666667, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
-0.00166667, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.00333333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.00833333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0133333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0183333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0233333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0283333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0333333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0383333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0433333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0483333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0533333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0583333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0633333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0683333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0733333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0783333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0833333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0883333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0933333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0983333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.103333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.108333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.113333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.118333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.123333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.128333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.133333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.138333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.143333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.148333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.153333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.158333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.163333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.168333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.173333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.178333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.183333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.188333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.193333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.198333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.203333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.208333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.213333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.218333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.223333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.228333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.233333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.238333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.243333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.248333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.253333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.258333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.263333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.268333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.273333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.278333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.283333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.288333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.293333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.298333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.303333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.308333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.313333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.318333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.323333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.328333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.333333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.338333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.343333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.348333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.353333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.358333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.363333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.368333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.373333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.378333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.383333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.388333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.393333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.398333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.403333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.408333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.413333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.418333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.423333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.428333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.433333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.438333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.443333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.448333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453383, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453433, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453483, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453533, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453583, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453633, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453683, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453733, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453783, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453833, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453883, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453933, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453983, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454033, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454083, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454133, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454183, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454233, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454283, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454383, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454433, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454483, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454533, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454583, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454633, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454683, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454733, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454783, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454833, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454883, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454933, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454983, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455033, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455083, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455133, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455183, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455233, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455283, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455333, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455383, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455433, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455483, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455533, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455583, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455633, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455683, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455733, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455783, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455833, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455883, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455933, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455983, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456033, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456084, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456134, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456184, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456234, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456284, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456334, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456384, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456434, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456484, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456534, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456584, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456634, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456684, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456734, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456784, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456834, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456884, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456934, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456984, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457034, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457084, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457134, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457184, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457234, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457284, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457334, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457384, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457434, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457484, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457534, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457584, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457634, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457684, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457734, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457784, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457834, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457884, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457934, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457984, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458034, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458084, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458134, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458184, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458234, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458284, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458334, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458384, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458434, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458484, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458534, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458584, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458634, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458684, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458734, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458784, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458834, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458884, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458934, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458984, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459034, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459084, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459134, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459184, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459234, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459284, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459334, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459384, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459434, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459484, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459534, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459584, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459634, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459684, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459734, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459784, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459834, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459884, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459934, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459984, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460034, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460084, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460134, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460184, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460234, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460284, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460334, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460384, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460434, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460484, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460534, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460584, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460634, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460684, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460734, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460784, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460834, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460884, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460934, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460984, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461034, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461084, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461134, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461184, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461234, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461284, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461334, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461384, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461434, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461484, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461534, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461584, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461634, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461684, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461734, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461784, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461834, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461884, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461934, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461984, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462034, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462085, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462135, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462185, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462235, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462285, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462335, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462385, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462435, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462485, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462535, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462585, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462635, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462685, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462735, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462785, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462835, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462885, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462935, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462985, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
